20/07/2016,021733373845,12.357.724.500
22/07/2016,030414202535,12.858.704.500
24/07/2016,011016182338,13.271.044.500
27/07/2016,141721253137,13.942.033.000
29/07/2016,030813203036,14.565.346.500
31/07/2016,020619213539,15.121.387.000
03/08/2016,071025272940,15.791.342.500
05/08/2016,030913182431,16.409.266.000
07/08/2016,030517223031,17.164.580.000
10/08/2016,061516192730,17.952.978.000
12/08/2016,283134373841,18.841.509.500
14/08/2016,131617293137,19.290.861.000
17/08/2016,020409192126,20.253.396.500
19/08/2016,111217333436,21.032.293.000
21/08/2016,132124252944,21.982.877.500
24/08/2016,081721233640,23.139.377.500
26/08/2016,103639434445,24.214.106.500
28/08/2016,040610151644,25.624.053.000
31/08/2016,082021313439,27.868.784.500
02/09/2016,091324353641,29.958.428.500
04/09/2016,111520242745,32.087.986.000
07/09/2016,060812131519,34.202.887.000
09/09/2016,071316183132,36.597.883.000
11/09/2016,060910182031,38.971.774.000
14/09/2016,021114232532,41.528.788.000
16/09/2016,040506233134,44.453.054.500
18/09/2016,071017202532,47.104.438.000
21/09/2016,051215303741,50.637.656.500
23/09/2016,081419293040,53.733.170.500
25/09/2016,012028324244,57.057.357.500
28/09/2016,030617213240,60.841.799.500
30/09/2016,062030384045,64.193.390.500
02/10/2016,162327343538,67.219.887.000
05/10/2016,050619314244,71.430.098.000
07/10/2016,242527344445,75.539.052.000
09/10/2016,021520323344,79.596.879.500
12/10/2016,020815161925,84.060.767.000
14/10/2016,030709182839,87.558.225.500
16/10/2016,052131333842,92.030.182.500,t
19/10/2016,021315171841,14.659.178.500
21/10/2016,161730323438,17.842.703.500
23/10/2016,020512212240,22.362.082.500
26/10/2016,010816182128,32.312.328.000
28/10/2016,101113141638,42.928.404.000
30/10/2016,071225284044,52.703.398.000
02/11/2016,030508101322,64.808.542.500,t
04/11/2016,051322242832,17.235.306.000
06/11/2016,041516202641,23.252.753.000
09/11/2016,021014242530,38.977.855.000
11/11/2016,101722233036,54.743.403.000
13/11/2016,112325343645,71.066.641.000,t
16/11/2016,010917284344,23.092.467.000
18/11/2016,111216242631,38.611.602.000
20/11/2016,092333384142,56.100.126.000,t
23/11/2016,022223242837,22.673.898.000
25/11/2016,030425313740,37.849.277.000
27/11/2016,121617182230,54.886.916.500,t
30/11/2016,061517202341,21.722.316.000
02/12/2016,172633343742,34.053.459.000
04/12/2016,030513273844,49.357.581.000
07/12/2016,132327283245,69.582.180.000
09/12/2016,111215172126,18.528.083.000
11/12/2016,020304052224,26.567.247.500
14/12/2016,050612162630,42.627.154.000
16/12/2016,050833343944,57.376.762.500
18/12/2016,030730324143,73.843.316.500
21/12/2016,030612141840,98.384.793.500
23/12/2016,011724253743,126.099.475.000
25/12/2016,051220293436,318.465.970.000,t
28/12/2016,022225333843,21.524.698.500
30/12/2016,072327293537,33.158.297.500
01/01/2017,091824333639,48.794.185.000
04/01/2017,041925272931,20.148.356.500
06/01/2017,223034364345,30.531.270.500,t
08/01/2017,121829323945,18.718.983.500
11/01/2017,020821293745,28.747.032.500,t
13/01/2017,122429323739,17.491.608.500,t
15/01/2017,052527293143,17.152.877.000
18/01/2017,112226283543,24.189.181.500
20/01/2017,011131323437,31.062.333.000
22/01/2017,012021222629,44.064.415.000
25/01/2017,060914182830,59.055.061.500
29/01/2017,051321272945,75.850.074.500,t
01/02/2017,021011182233,16.621.416.500
03/02/2017,081731323339,22.224.383.000,t
05/02/2017,011126293440,17.097.119.000
08/02/2017,152629323438,23.731.260.500
10/02/2017,020610132028,31.054.352.000,t
12/02/2017,040612212328,16.293.746.000
15/02/2017,041619272930,22.068.008.000
17/02/2017,121525273741,30.113.481.000
19/02/2017,011724253335,41.655.369.000,t
22/02/2017,010308182842,17.094.590.500
24/02/2017,020419234445,22.067.968.000
26/02/2017,071116193839,28.881.350.000
01/03/2017,030426303544,41.241.151.500,t
03/03/2017,020413222341,15.908.249.000
05/03/2017,182124263945,40.417.691.000,t
08/03/2017,051114203242,16.235.308.500
10/03/2017,040921273844,20.691.602.500
12/03/2017,061130323542,25.751.732.000
15/03/2017,030910313240,32.528.800.000
17/03/2017,071224434445,43.029.075.000,t
19/03/2017,010206123136,15.514.249.500
22/03/2017,010924283336,20.053.374.000
24/03/2017,101430323742,24.369.075.000,t
26/03/2017,061223252943,14.932.069.000
29/03/2017,040524262837,18.913.358.000
31/03/2017,010405112030,22.599.497.500
02/04/2017,030507122733,27.757.861.500,t
05/04/2017,131420212333,15.738.450.500
07/04/2017,040516173240,19.215.805.000
09/04/2017,050821252637,23.260.825.500,t
12/04/2017,020308131941,15.061.131.500
14/04/2017,040510333638,18.396.351.500
16/04/2017,060718293244,43.103.721.000,t
19/04/2017,192032333844,15.289.489.000
21/04/2017,070815303239,18.574.303.000
23/04/2017,131722303143,22.460.863.000
26/04/2017,141617203539,27.142.731.500
28/04/2017,020911121523,30.392.235.000
30/04/2017,020608111225,37.930.392.500,t
03/05/2017,031920212545,14.671.443.000
05/05/2017,040912323643,17.450.444.500
07/05/2017,010728324445,21.030.978.000
10/05/2017,071721294044,25.768.903.500
12/05/2017,012735424345,33.883.918.000
14/05/2017,131517212540,43.072.266.500
17/05/2017,070811182342,55.971.817.000
19/05/2017,010818283033,69.744.001.500
21/05/2017,111417222742,86.669.528.000
24/05/2017,082025273033,112.477.419.000,t
26/05/2017,060825394045,14.713.507.000
28/05/2017,020717243144,17.885.440.000
31/05/2017,071316303744,22.304.986.000
02/06/2017,051316323941,26.998.153.000
04/06/2017,010923323435,35.585.407.000
07/06/2017,050613293544,46.118.017.000
09/06/2017,071519243242,56.519.820.000
11/06/2017,050611143233,68.224.154.000
14/06/2017,050815253135,82.060.579.000,t
16/06/2017,061017212738,14.665.599.500
18/06/2017,020812141626,17.199.957.500
21/06/2017,092629303537,21.487.564.000
23/06/2017,091021374042,14.933.472.500
25/06/2017,031433384244,18.213.880.500
28/06/2017,020621283940,22.045.991.000
30/06/2017,010710384042,26.077.564.500
02/07/2017,010507161944,31.480.779.500
05/07/2017,010416313740,41.307.196.000
07/07/2017,041922303435,51.353.669.500
09/07/2017,010914182528,62.125.331.000
12/07/2017,050914152642,75.739.875.000
14/07/2017,021319242533,89.529.309.000
16/07/2017,021027293739,107.310.536.500
19/07/2017,040713203544,131.916.845.500,t
21/07/2017,050609151932,28.206.055.000,t
23/07/2017,070913212839,14.699.647.500
26/07/2017,092627304044,18.997.393.000
28/07/2017,010409263539,22.841.331.000
30/07/2017,081724354144,27.215.847.000
02/08/2017,071017262843,31.526.653.500
